"","names","coefficients","sign"
"92","DRIVER_CONCLUDE_AMOUNT_2Y",0.0290042370620529,"NEG"
"93","UNIT_NO.14",0.0288599371510981,"POS"
"94","ONE_INSUR_CNT_COM",0.0274624729576159,"NEG"
"95","ONE_INSUR_AMOUNT_OTHER",0.026734182516946,"POS"
"96","THREE_INSUR_AMOUNT_COM",0.0247576703566793,"NEG"
"97","ONE_INSUR_AMOUNT_BURG",0.024506380962646,"NEG"
"98","ONE_INSUR_CNT_BURG",0.0245063809626454,"NEG"
"99","DISCOUNT_PREMIUM_AGN",0.0235224814664287,"NEG"
"100","THREE_INSUR_AMOUNT_OTHER_C",0.0230746875992165,"POS"
"101","BUMP_CNT_BODY",0.0229780069596824,"NEG"
"102","LOSS_RATE_AGN",0.0225333885975275,"POS"
"103","BUMP_CNT_THIRD",0.0220882697932102,"POS"
"104","IS_DEPRECIATION.1",0.0211697886089231,"NEG"
"105","IS_DEPRECIATION.0",0.0211621854647168,"POS"
"106","THREE_INSUR_AMOUNT_OTHER",0.0200079209624213,"NEG"
"107","ONE_INSUR_CNT_FORCE",0.0190363482629521,"NEG"
"108","DRIVER_TIMES_2Y",0.0184232367028985,"POS"
"109","IS_BUMP_C.1",0.0163007758949921,"POS"
"110","BUMP_CNT_THIRD_C",0.0135779620028077,"NEG"
"111","UNIT_NO.13",0.0135110322498971,"NEG"
"112","TWO_INSUR_CNT_C",0.0133767590838453,"NEG"
"113","IS_TRADE_FORCE.0",0.012868622055348,"POS"
"114","IS_TRADE_FORCE.1",0.0127794783982133,"NEG"
"115","BUMP_CNT_OTHER",0.0126411943575912,"POS"
"116","TWO_INSUR_CNT_COM",0.0124697347572771,"NEG"
"117","INS_SEX.M",0.0120836113631219,"NEG"
"118","INS_SEX.F",0.0119896875895207,"POS"
"119","TWO_INSUR_AMOUNT_COM_C",0.0111662094608933,"NEG"
"120","THREE_INSUR_AMOUNT_COM_C",0.0111662094608932,"NEG"
"121","THREE_INSUR_AMOUNT_FORCE",0.0109730772625062,"NEG"
"122","THREE_INSUR_AMOUNT_THIRD",0.00879600278112727,"POS"
"123","TWO_INSUR_AMOUNT_BODY_C",0.00758912279189383,"NEG"
"124","TWO_INSUR_CNT_OTHER_C",0.00543021063747972,"NEG"
"125","TWO_INSUR_AMOUNT_BODY",0.00369993844691351,"NEG"
"126","ONE_INSUR_AMOUNT_THIRD",0.00324109538744803,"POS"
"127","THREE_INSUR_CNT_COM_C",0.00272020965895088,"NEG"
"128","TWO_INSUR_CNT_COM_C",0.00272020965895058,"NEG"
"129","ONE_INSUR_CNT",0.00125771598959563,"NEG"
"130","THREE_INSUR_CNT_THIRD",0.000380899290689956,"POS"
"131","UNIT_NO.11",0,"POS"
"132","UNIT_NO.15",0,"POS"
"133","UNIT_NO.44",0,"POS"
"134","UNIT_NO.66",0,"POS"
"135","UNIT_NO.67",0,"POS"
"136","UNIT_NO.90",0,"POS"
"137","CATEGORY_CODE.01",0,"POS"
"138","CATEGORY_CODE.02",0,"POS"
"139","CATEGORY_CODE.06",0,"POS"
"140","CATEGORY_CODE.0G",0,"POS"
"141","CATEGORY_CODE.0H",0,"POS"
"142","APC_RELATION_INS.1",0,"POS"
"143","APC_RELATION_INS.2",0,"POS"
"144","APC_RELATION_INS.3",0,"POS"
"145","APC_RELATION_INS.4",0,"POS"
"146","APC_RELATION_INS.6",0,"POS"
"147","VEHICLE_KIND_NO.06",0,"POS"
"148","VEHICLE_KIND_NO.22",0,"POS"
"149","AGENT_KIND.X3",0,"POS"
"150","AGENT_KIND.XX",0,"POS"
"151","INTRDUCE_KIND.2",0,"POS"
"152","INS_MARRIAGE.1",0,"POS"
"153","LIMIT_DRIVER.0",0,"POS"
"154","APC_SEX.F",0,"POS"
"155","APC_SEX.M",0,"POS"
"156","IS_ADD_OUTFIT.0",0,"POS"
"157","IS_NEW_CAR.N",0,"POS"
"158","IS_NEW_CAR.Y",0,"POS"
"159","IS_BUMP.0",0,"POS"
"160","IS_BUMP.1",0,"POS"
"161","IS_BUMP_BODY.0",0,"POS"
"162","IS_BUMP_BODY.1",0,"POS"
"163","IS_BUMP_THIRD.0",0,"POS"
"164","IS_BUMP_THIRD.1",0,"POS"
"165","IS_BUMP_OTHER.0",0,"POS"
"166","IS_BUMP_OTHER.1",0,"POS"
"167","IS_BUMP_COM.0",0,"POS"
"168","IS_BUMP_COM.1",0,"POS"
"169","IS_BUMP_C.0",0,"POS"
"170","IS_BUMP_BODY_C.0",0,"POS"
"171","IS_BUMP_BODY_C.1",0,"POS"
"172","IS_BUMP_THIRD_C.0",0,"POS"
"173","IS_BUMP_THIRD_C.1",0,"POS"
"174","IS_BUMP_OTHER_C.0",0,"POS"
"175","IS_BUMP_OTHER_C.1",0,"POS"
"176","IS_BUMP_COM_C.0",0,"POS"
"177","IS_BUMP_COM_C.1",0,"POS"
"178","IS_UNCLEAR.0",0,"POS"
"179","IS_UNCLEAR.1",0,"POS"
"180","IS_WEATHER.0",0,"POS"
"181","IS_WEATHER.1",0,"POS"
"182","IS_HUMAN.0",0,"POS"
"183","IS_HUMAN.1",0,"POS"
"184","INS_SIP.0",0,"POS"
"185","INS_SIP.1",0,"POS"
"186","APC_SIP.0",0,"POS"
"187","APC_SIP.1",0,"POS"
"188","INS_IS_INSUR_STRICT.0",0,"POS"
"189","INS_IS_INSUR_STRICT.1",0,"POS"
"190","APC_IS_INSUR_STRICT.0",0,"POS"
"191","APC_IS_INSUR_STRICT.1",0,"POS"
"192","INS_IS_REPAIR.0",0,"POS"
"193","INS_IS_MAIN_CAUSE.0",0,"POS"
"194","INS_IS_CLAIM_MANY.0",0,"POS"
"195","INS_IS_CLAIM_MANY.1",0,"POS"
"196","INS_IS_BAD_CUSTOMER.0",0,"POS"
"197","INS_IS_BAD_CUSTOMER.1",0,"POS"
"198","POLICY_RESULT_CODE.1",0,"POS"
"199","ONE_INSUR_AMOUNT",0,"POS"
"200","TWO_INSUR_AMOUNT",0,"POS"
"201","TWO_INSUR_CNT",0,"POS"
"202","THREE_INSUR_AMOUNT",0,"POS"
"203","THREE_INSUR_CNT",0,"POS"
"204","TWO_INSUR_CNT_BODY",0,"POS"
"205","TWO_INSUR_CNT_BURG",0,"POS"
"206","THREE_INSUR_CNT_BURG",0,"POS"
"207","TWO_INSUR_CNT_THIRD",0,"POS"
"208","TWO_INSUR_AMOUNT_OTHER",0,"POS"
"209","TWO_INSUR_AMOUNT_COM",0,"POS"
"210","TWO_INSUR_AMOUNT_C",0,"POS"
"211","THREE_INSUR_CNT_C",0,"POS"
"212","TWO_INSUR_CNT_BODY_C",0,"POS"
"213","THREE_INSUR_AMOUNT_BODY_C",0,"POS"
"214","ONE_INSUR_AMOUNT_THIRD_C",0,"POS"
"215","THREE_INSUR_AMOUNT_THIRD_C",0,"POS"
"216","ONE_INSUR_AMOUNT_OTHER_C",0,"POS"
"217","BUMP_CNT_OTHER_C",0,"POS"
"218","ONE_INSUR_AMOUNT_COM_C",0,"POS"
"219","ONE_INSUR_CNT_COM_C",0,"POS"
"220","DRIVER_CONCLUDE_AMOUNT_3Y",0,"POS"
"221","INSRNCE_AMOUNT",0,"POS"
"222","",NA,NA
